SAS Variable Name,category,Type,Length,Variable Description,Values,Final Response Set,Electricity,Natural Gas,Propane,"Fuel Oil/
Kerosene"
DOEID,,Character,5,Unique identifier for each respondent,"10001 - 
15686",Unique identifier for each respondent,,,,
REGIONC,home characteristics,Numeric,8,Census Region,"1
2
3
4","Northeast
Midwest
South
West",,,,
DIVISION,home characteristics,Numeric,8,Census Division,"1
2
3
4
5
6
7
8
9
10","New England
Middle Atlantic
East North Central
West North Central
South Atlantic
East South Central
West South Central
Mountain North
Mountain South
Pacific",,,,
METROMICRO,home characteristics,Character,5,Housing unit in Census Metropolitan Statistical Area or Micropolitan Statistical Area,"METRO
MICRO
NONE","Housing unit in Census Metropolitan Statistical Area
Housing unit in Census Micropolitan Statistical Area
Housing unit in neither",,,,
UATYP10,home characteristics,Character,1,Census 2010 Urban Type,"U
C
R","Urban Area
Urban Cluster
Rural",,,,
TYPEHUQ,home characteristics,Numeric,8,Type of housing unit,"1
2
3
4
5","Mobile home
Single-family detached house 
Single-family attached house
Apartment in a building with 2 to 4 units
Apartment in a building with 5 or more units","SPH, AHUHEAT, COL, AHUCOL, COK","SPH, COK","SPH, COK","SPH, COK"
ZTYPEHUQ,flag,Numeric,8,Imputation flag for TYPEHUQ,"1
0","Imputed
Not imputed",,,,
CELLAR,home characteristics,Numeric,8,Housing unit over a basement,"1
0
-2","Yes
No
Not applicable","SPH, AHUHEAT, COL, AHUCOL",SPH,SPH,SPH
ZCELLAR,flag,Numeric,8,Imputation flag for CELLAR,"1
0
-2","Imputed
Not imputed
Not applicable",,,,
BASEFIN,home characteristics,Numeric,8,Finished basement,"1
0
-2","Yes
No
Not applicable","SPH, AHUHEAT, COL, AHUCOL",SPH,SPH,SPH
ZBASEFIN,flag,Numeric,8,Imputation flag for BASEFIN,"1
0
-2","Imputed
Not imputed
Not applicable",,,,
ATTIC,home characteristics,Numeric,8,Attic above the housing unit,"1
0
-2","Yes
No
Not applicable","SPH, AHUHEAT, COL, AHUCOL",SPH,SPH,SPH
ZATTIC,flag,Numeric,8,Imputation flag for ATTIC,"1
0
-2","Imputed
Not imputed
Not applicable",,,,
ATTICFIN,home characteristics,Numeric,8,Finished attic,"1
0
-2","Yes
No
Not applicable","SPH, AHUHEAT, COL, AHUCOL",SPH,SPH,SPH
ZATTICFIN,flag,Numeric,8,Imputation flag for ATTICFIN,"1
0
-2","Imputed
Not imputed
Not applicable",,,,
STORIES,home characteristics,Numeric,8,Number of stories in a single-family home,"10
20
31
32
40
-2","One story
Two stories
Three stories
Four or more stories
Split-level
Not applicable","SPH, AHUHEAT, COL, AHUCOL",SPH,SPH,SPH
ZSTORIES,flag,Numeric,8,Imputation flag for STORIES,"1
0
-2","Imputed
Not imputed
Not applicable",,,,
PRKGPLC1,home characteristics,Numeric,8,Attached garage,"1
0
-2","Yes
No
Not applicable","SPH, AHUHEAT, COL, AHUCOL",SPH,SPH,SPH
ZPRKGPLC1,flag,Numeric,8,Imputation flag for PRKGPLC1,"1
0
-2","Imputed
Not imputed
Not applicable",,,,
